Configuration on demand is an incubating feature.
> Task :buildSrc:checkKotlinGradlePluginConfigurationErrors
> Task :core-network:checkKotlinGradlePluginConfigurationErrors
> Task :data-knowledge:parseDebugLocalResources UP-TO-DATE
> Task :feature-file-browser:processDebugManifest UP-TO-DATE
> Task :data-knowledge:generateDebugRFile UP-TO-DATE
> Task :feature-file-browser:compileDebugLibraryResources UP-TO-DATE
> Task :data-knowledge:checkKotlinGradlePluginConfigurationErrors
> Task :core-did:parseDebugLocalResources UP-TO-DATE
> Task :core-did:generateDebugRFile UP-TO-DATE
> Task :core-did:checkKotlinGradlePluginConfigurationErrors
> Task :feature-auth:parseDebugLocalResources UP-TO-DATE
> Task :feature-auth:generateDebugRFile UP-TO-DATE
> Task :feature-auth:checkKotlinGradlePluginConfigurationErrors
> Task :feature-knowledge:parseDebugLocalResources UP-TO-DATE
> Task :feature-knowledge:generateDebugRFile UP-TO-DATE
> Task :core-database:parseDebugLocalResources UP-TO-DATE
> Task :feature-knowledge:checkKotlinGradlePluginConfigurationErrors
> Task :core-common:parseDebugLocalResources UP-TO-DATE
> Task :core-database:generateDebugRFile UP-TO-DATE
> Task :core-database:checkKotlinGradlePluginConfigurationErrors
> Task :core-common:generateDebugRFile UP-TO-DATE
> Task :core-common:checkKotlinGradlePluginConfigurationErrors
> Task :core-ui:parseDebugLocalResources UP-TO-DATE
> Task :core-ui:generateDebugRFile UP-TO-DATE
> Task :core-ui:checkKotlinGradlePluginConfigurationErrors
> Task :core-ui:generateDebugBuildConfig UP-TO-DATE
> Task :feature-file-browser:parseDebugLocalResources UP-TO-DATE
> Task :core-ui:javaPreCompileDebug UP-TO-DATE
> Task :feature-file-browser:generateDebugRFile UP-TO-DATE
> Task :feature-p2p:parseDebugLocalResources UP-TO-DATE
> Task :core-ui:mergeDebugShaders UP-TO-DATE
> Task :feature-file-browser:checkKotlinGradlePluginConfigurationErrors
> Task :core-ui:compileDebugShaders NO-SOURCE
> Task :feature-p2p:generateDebugRFile UP-TO-DATE
> Task :core-ui:generateDebugAssets UP-TO-DATE
> Task :core-security:parseDebugLocalResources UP-TO-DATE
> Task :feature-p2p:checkKotlinGradlePluginConfigurationErrors
> Task :core-security:generateDebugRFile UP-TO-DATE
> Task :core-ui:packageDebugAssets UP-TO-DATE
> Task :core-ui:mergeDebugJniLibFolders UP-TO-DATE
> Task :core-security:checkKotlinGradlePluginConfigurationErrors
> Task :core-ui:mergeDebugNativeLibs NO-SOURCE
> Task :core-ui:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature-project:parseDebugLocalResources UP-TO-DATE
> Task :core-ui:stripDebugDebugSymbols NO-SOURCE
> Task :data-ai:parseDebugLocalResources UP-TO-DATE
> Task :core-ui:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature-project:generateDebugRFile UP-TO-DATE
> Task :data-ai:generateDebugRFile UP-TO-DATE
> Task :core-ui:extractDeepLinksForAarDebug UP-TO-DATE
> Task :data-ai:checkKotlinGradlePluginConfigurationErrors
> Task :feature-project:checkKotlinGradlePluginConfigurationErrors
> Task :core-ui:prepareDebugArtProfile UP-TO-DATE
> Task :core-ui:prepareLintJarForPublish UP-TO-DATE
> Task :feature-ai:parseDebugLocalResources UP-TO-DATE
> Task :feature-ai:generateDebugRFile UP-TO-DATE
> Task :feature-ai:checkKotlinGradlePluginConfigurationErrors
> Task :core-e2ee:parseDebugLocalResources UP-TO-DATE
> Task :core-e2ee:generateDebugRFile UP-TO-DATE
> Task :core-e2ee:checkKotlinGradlePluginConfigurationErrors
> Task :core-network:javaPreCompileDebug UP-TO-DATE
> Task :data-knowledge:javaPreCompileDebug UP-TO-DATE
> Task :feature-auth:javaPreCompileDebug UP-TO-DATE
> Task :feature-project:javaPreCompileDebug UP-TO-DATE
> Task :feature-knowledge:javaPreCompileDebug UP-TO-DATE
> Task :data-ai:javaPreCompileDebug UP-TO-DATE
> Task :core-security:javaPreCompileDebug UP-TO-DATE
> Task :feature-ai:javaPreCompileDebug UP-TO-DATE
> Task :core-p2p:javaPreCompileDebug UP-TO-DATE
> Task :feature-ai:mergeDebugShaders UP-TO-DATE
> Task :feature-project:mergeDebugShaders UP-TO-DATE
> Task :core-p2p:mergeDebugShaders UP-TO-DATE
> Task :data-ai:mergeDebugShaders UP-TO-DATE
> Task :core-network:mergeDebugShaders UP-TO-DATE
> Task :core-security:mergeDebugShaders UP-TO-DATE
> Task :feature-knowledge:mergeDebugShaders UP-TO-DATE
> Task :data-knowledge:mergeDebugShaders UP-TO-DATE
> Task :data-ai:compileDebugShaders NO-SOURCE
> Task :core-security:compileDebugShaders NO-SOURCE
> Task :feature-ai:compileDebugShaders NO-SOURCE
> Task :data-knowledge:compileDebugShaders NO-SOURCE
> Task :core-security:generateDebugAssets UP-TO-DATE
> Task :data-ai:generateDebugAssets UP-TO-DATE
> Task :data-knowledge:generateDebugAssets UP-TO-DATE
> Task :core-p2p:compileDebugShaders NO-SOURCE
> Task :core-p2p:generateDebugAssets UP-TO-DATE
> Task :feature-knowledge:compileDebugShaders NO-SOURCE
> Task :data-knowledge:packageDebugAssets UP-TO-DATE
> Task :data-ai:packageDebugAssets UP-TO-DATE
> Task :core-security:packageDebugAssets UP-TO-DATE
> Task :feature-project:compileDebugShaders NO-SOURCE
> Task :feature-auth:mergeDebugShaders UP-TO-DATE
> Task :feature-ai:generateDebugAssets UP-TO-DATE
> Task :core-p2p:packageDebugAssets UP-TO-DATE
> Task :core-network:compileDebugShaders NO-SOURCE
> Task :core-network:generateDebugAssets UP-TO-DATE
> Task :feature-ai:packageDebugAssets UP-TO-DATE
> Task :feature-auth:compileDebugShaders NO-SOURCE
> Task :feature-auth:generateDebugAssets UP-TO-DATE
> Task :core-p2p:mergeDebugJniLibFolders UP-TO-DATE
> Task :core-network:packageDebugAssets UP-TO-DATE
> Task :feature-project:generateDebugAssets UP-TO-DATE
> Task :feature-auth:packageDebugAssets UP-TO-DATE
> Task :feature-knowledge:generateDebugAssets UP-TO-DATE
> Task :core-p2p:mergeDebugNativeLibs NO-SOURCE
> Task :data-ai:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature-ai:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature-knowledge:packageDebugAssets UP-TO-DATE
> Task :feature-auth:mergeDebugJniLibFolders UP-TO-DATE
> Task :data-knowledge:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature-project:packageDebugAssets UP-TO-DATE
> Task :core-security:mergeDebugJniLibFolders UP-TO-DATE
> Task :data-knowledge:mergeDebugNativeLibs NO-SOURCE
> Task :feature-auth:mergeDebugNativeLibs NO-SOURCE
> Task :data-knowledge:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core-network:mergeDebugJniLibFolders UP-TO-DATE
> Task :core-security:mergeDebugNativeLibs NO-SOURCE
> Task :data-knowledge:stripDebugDebugSymbols NO-SOURCE
> Task :feature-project:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature-auth:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core-network:mergeDebugNativeLibs NO-SOURCE
> Task :core-security:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core-network:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :data-ai:mergeDebugNativeLibs NO-SOURCE
> Task :core-p2p:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature-project:mergeDebugNativeLibs NO-SOURCE
> Task :data-ai:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature-ai:mergeDebugNativeLibs NO-SOURCE
> Task :feature-auth:stripDebugDebugSymbols NO-SOURCE
> Task :data-knowledge:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core-network:stripDebugDebugSymbols NO-SOURCE
> Task :core-p2p:stripDebugDebugSymbols NO-SOURCE
> Task :core-security:stripDebugDebugSymbols NO-SOURCE
> Task :feature-ai:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature-knowledge:mergeDebugJniLibFolders UP-TO-DATE
> Task :data-ai:stripDebugDebugSymbols NO-SOURCE
> Task :feature-ai:stripDebugDebugSymbols NO-SOURCE
> Task :feature-knowledge:mergeDebugNativeLibs NO-SOURCE
> Task :data-ai:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :data-knowledge:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature-auth:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature-ai:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core-security:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core-network:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature-project:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core-p2p:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature-auth:extractDeepLinksForAarDebug UP-TO-DATE
> Task :core-p2p:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature-project:stripDebugDebugSymbols NO-SOURCE
> Task :feature-ai:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature-knowledge:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :data-knowledge:prepareDebugArtProfile UP-TO-DATE
> Task :core-network:extractDeepLinksForAarDebug UP-TO-DATE
> Task :data-ai:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature-file-browser:javaPreCompileDebug UP-TO-DATE
> Task :feature-p2p:javaPreCompileDebug UP-TO-DATE
> Task :feature-auth:prepareDebugArtProfile UP-TO-DATE
> Task :feature-ai:prepareDebugArtProfile UP-TO-DATE
> Task :core-p2p:prepareDebugArtProfile UP-TO-DATE
> Task :feature-p2p:mergeDebugShaders UP-TO-DATE
> Task :feature-knowledge:stripDebugDebugSymbols NO-SOURCE
> Task :feature-file-browser:mergeDebugShaders UP-TO-DATE
> Task :core-network:prepareDebugArtProfile UP-TO-DATE
> Task :data-ai:prepareDebugArtProfile UP-TO-DATE
> Task :feature-project:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature-p2p:compileDebugShaders NO-SOURCE
> Task :feature-knowledge:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature-auth:prepareLintJarForPublish UP-TO-DATE
> Task :feature-ai:prepareLintJarForPublish UP-TO-DATE
> Task :data-knowledge:prepareLintJarForPublish UP-TO-DATE
> Task :feature-file-browser:compileDebugShaders NO-SOURCE
> Task :core-p2p:prepareLintJarForPublish UP-TO-DATE
> Task :feature-file-browser:generateDebugAssets UP-TO-DATE
> Task :core-security:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature-knowledge:extractDeepLinksForAarDebug UP-TO-DATE
> Task :core-network:prepareLintJarForPublish UP-TO-DATE
> Task :feature-project:extractDeepLinksForAarDebug UP-TO-DATE
> Task :data-ai:prepareLintJarForPublish UP-TO-DATE
> Task :feature-p2p:generateDebugAssets UP-TO-DATE
> Task :feature-file-browser:packageDebugAssets UP-TO-DATE
> Task :feature-p2p:packageDebugAssets UP-TO-DATE
> Task :feature-file-browser:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature-project:prepareDebugArtProfile UP-TO-DATE
> Task :core-security:prepareDebugArtProfile UP-TO-DATE
> Task :feature-file-browser:mergeDebugNativeLibs NO-SOURCE
> Task :feature-p2p:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature-knowledge:prepareDebugArtProfile UP-TO-DATE
> Task :feature-file-browser:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core-security:prepareLintJarForPublish UP-TO-DATE
> Task :feature-file-browser:stripDebugDebugSymbols NO-SOURCE
> Task :feature-p2p:mergeDebugNativeLibs NO-SOURCE
> Task :feature-project:prepareLintJarForPublish UP-TO-DATE
> Task :feature-file-browser:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature-p2p:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature-knowledge:prepareLintJarForPublish UP-TO-DATE
> Task :feature-p2p:stripDebugDebugSymbols NO-SOURCE
> Task :feature-file-browser:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature-p2p:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature-file-browser:prepareDebugArtProfile UP-TO-DATE
> Task :feature-p2p:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature-file-browser:prepareLintJarForPublish UP-TO-DATE
> Task :feature-p2p:prepareDebugArtProfile UP-TO-DATE
> Task :feature-p2p:prepareLintJarForPublish UP-TO-DATE
> Task :core-database:javaPreCompileDebug UP-TO-DATE
> Task :core-database:mergeDebugShaders UP-TO-DATE
> Task :core-database:compileDebugShaders NO-SOURCE
> Task :core-database:generateDebugAssets UP-TO-DATE
> Task :core-database:packageDebugAssets UP-TO-DATE
> Task :core-database:mergeDebugJniLibFolders UP-TO-DATE
> Task :core-database:mergeDebugNativeLibs NO-SOURCE
> Task :core-database:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core-database:stripDebugDebugSymbols NO-SOURCE
> Task :core-database:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core-database:extractDeepLinksForAarDebug UP-TO-DATE
> Task :core-database:prepareDebugArtProfile UP-TO-DATE
> Task :core-database:prepareLintJarForPublish UP-TO-DATE
> Task :core-did:kaptGenerateStubsDebugKotlin UP-TO-DATE
> Task :core-e2ee:kaptGenerateStubsDebugKotlin UP-TO-DATE
> Task :core-common:kspDebugKotlin UP-TO-DATE
> Task :core-common:compileDebugKotlin UP-TO-DATE
> Task :core-common:javaPreCompileDebug UP-TO-DATE
> Task :core-common:compileDebugJavaWithJavac UP-TO-DATE
> Task :core-did:kaptDebugKotlin UP-TO-DATE
> Task :core-common:transformDebugClassesWithAsm UP-TO-DATE
> Task :core-common:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core-common:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core-common:mergeDebugShaders UP-TO-DATE
> Task :core-common:compileDebugShaders NO-SOURCE
> Task :core-common:generateDebugAssets UP-TO-DATE
> Task :core-common:packageDebugAssets UP-TO-DATE
> Task :core-common:processDebugJavaRes UP-TO-DATE
> Task :core-common:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :core-common:mergeDebugJniLibFolders UP-TO-DATE
> Task :core-common:mergeDebugNativeLibs NO-SOURCE
> Task :core-common:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core-common:stripDebugDebugSymbols NO-SOURCE
> Task :core-common:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core-did:compileDebugKotlin UP-TO-DATE
> Task :core-did:javaPreCompileDebug UP-TO-DATE
> Task :core-did:compileDebugJavaWithJavac UP-TO-DATE
> Task :core-e2ee:kaptDebugKotlin UP-TO-DATE
> Task :core-did:transformDebugClassesWithAsm UP-TO-DATE
> Task :core-did:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core-did:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core-did:mergeDebugShaders UP-TO-DATE
> Task :core-did:compileDebugShaders NO-SOURCE
> Task :core-did:generateDebugAssets UP-TO-DATE
> Task :core-did:packageDebugAssets UP-TO-DATE
> Task :core-did:processDebugJavaRes UP-TO-DATE
> Task :core-e2ee:compileDebugKotlin UP-TO-DATE
> Task :core-did:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :core-did:mergeDebugJniLibFolders UP-TO-DATE
> Task :core-did:mergeDebugNativeLibs NO-SOURCE
> Task :core-common:extractDebugAnnotations UP-TO-DATE
> Task :core-did:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core-common:extractDeepLinksForAarDebug UP-TO-DATE
> Task :core-did:stripDebugDebugSymbols NO-SOURCE
> Task :core-did:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core-common:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :core-common:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :core-common:prepareDebugArtProfile UP-TO-DATE
> Task :core-e2ee:javaPreCompileDebug UP-TO-DATE
> Task :core-common:prepareLintJarForPublish UP-TO-DATE
> Task :core-common:mergeDebugJavaResource UP-TO-DATE
> Task :core-common:syncDebugLibJars UP-TO-DATE
> Task :core-common:bundleDebugAar UP-TO-DATE
> Task :core-common:assembleDebug UP-TO-DATE
> Task :core-e2ee:compileDebugJavaWithJavac UP-TO-DATE
> Task :core-did:extractDebugAnnotations UP-TO-DATE
> Task :core-network:kspDebugKotlin UP-TO-DATE
> Task :core-security:kspDebugKotlin UP-TO-DATE
> Task :core-did:extractDeepLinksForAarDebug UP-TO-DATE
> Task :core-did:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :core-e2ee:transformDebugClassesWithAsm UP-TO-DATE
> Task :core-e2ee:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core-did:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :core-e2ee:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core-did:prepareDebugArtProfile UP-TO-DATE
> Task :core-e2ee:mergeDebugShaders UP-TO-DATE
> Task :core-e2ee:compileDebugShaders NO-SOURCE
> Task :core-e2ee:generateDebugAssets UP-TO-DATE
> Task :core-did:prepareLintJarForPublish UP-TO-DATE
> Task :core-e2ee:packageDebugAssets UP-TO-DATE
> Task :core-did:mergeDebugJavaResource UP-TO-DATE
> Task :core-e2ee:processDebugJavaRes UP-TO-DATE
> Task :core-did:syncDebugLibJars UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :core-e2ee:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :core-e2ee:mergeDebugJniLibFolders UP-TO-DATE
> Task :core-did:bundleDebugAar UP-TO-DATE
> Task :core-did:assembleDebug UP-TO-DATE
> Task :core-e2ee:mergeDebugNativeLibs NO-SOURCE
> Task :core-security:compileDebugKotlin UP-TO-DATE
> Task :core-e2ee:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core-e2ee:stripDebugDebugSymbols NO-SOURCE
> Task :core-network:compileDebugKotlin UP-TO-DATE
> Task :core-e2ee:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core-security:compileDebugJavaWithJavac UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :core-network:compileDebugJavaWithJavac UP-TO-DATE
